CommunicationID,Type_Communication,Date_Communication,Heure,ActeurID_Emetteur,ActeurID_Destinataire_Principal,ActeurID_Destinataires_Copies,Objet_Sujet,Contenu_Extrait,Pieces_Jointes,Duree_Secondes,Phase_Dossier,Categorie_Communication,Est_Relance,Numero_Relance,Delai_Reponse_Jours,Flag_Anomalie,Gravite_Anomalie
18,Email,2025-02-09,21:45,1,5,,Sinistre MAAF B9320334,Contact direct expert,,,Expertise,Information,Non,,3,,
19,SMS,2025-02-10,21:12,15,1,,Communication SMS/Appel 13,Message ou appel avec GEOPhenix,,,Administratif,Information,Non,,,,
20,Appel,2025-02-10,22:13,15,1,,Communication SMS/Appel 14,Message ou appel avec GEOPhenix,,13,Administratif,Information,Non,,,,
21,Message Vocal,2025-02-11,23:14,15,1,,Communication SMS/Appel 15,Message ou appel avec GEOPhenix,,,Administratif,Information,Non,,,,
22,SMS,2025-02-12,09:15,15,1,,Communication SMS/Appel 16,Message ou appel avec GEOPhenix,,,Administratif,Information,Non,,,,
23,Appel,2025-02-12,10:16,15,1,,Communication SMS/Appel 17,Message ou appel avec GEOPhenix,,16,Administratif,Information,Non,,,,
24,Email,2025-02-13,01:56,2,1,,Rappel : Vos documents d'ouverture,Rappel signature documents,,,Administratif,Relance,Oui,3,4,OUI,Moyenne
25,Message Vocal,2025-02-13,11:17,15,1,,Communication SMS/Appel 18,Message ou appel avec GEOPhenix,,,Administratif,Information,Non,,,,
26,SMS,2025-02-13,12:18,15,1,,Communication SMS/Appel 19,Message ou appel avec GEOPhenix,,,Administratif,Information,Non,,,,
27,Email,2025-02-14,08:23,5,1,,PJ Dossier B9320334,Documents chiffrage V1,,,Expertise,Documents,Non,,1,,
28,Appel,2025-02-14,13:19,15,1,,Communication SMS/Appel 20,Message ou appel avec GEOPhenix,,19,Administratif,Information,Non,,,,
29,Message Vocal,2025-02-15,14:20,15,1,,Communication SMS/Appel 21,Message ou appel avec GEOPhenix,,,Administratif,Information,Non,,,,
30,SMS,2025-02-15,15:21,15,1,,Communication SMS/Appel 22,Message ou appel avec GEOPhenix,,,Administratif,Information,Non,,,,
31,Appel,2025-02-16,16:22,15,1,,Communication SMS/Appel 23,Message ou appel avec GEOPhenix,,22,Administratif,Information,Non,,,,
32,Message Vocal,2025-02-16,17:23,15,1,,Communication SMS/Appel 24,Message ou appel avec GEOPhenix,,,Administratif,Information,Non,,,,
33,Email,2025-02-17,10:07,5,1,5,PJ Dossier B9320334 réactualisé,Chiffrage V2 avec mandat GEOP,,,Expertise,Documents,Non,,3,,
34,SMS,2025-02-17,18:24,15,1,,Communication SMS/Appel 25,Message ou appel avec GEOPhenix,,,Administratif,Information,Non,,,,
35,Email,2025-02-18,15:25,8,1,,Demande attestations TVA,Envoi documents attestations,devis.pdf,,Administratif,Documents,Non,,1,OUI,Moyenne
36,Email,2025-02-18,15:30,8,1,,Fwd: Re: Dossier 25-001508,Transfer historique dossier,,,Administratif,Information,Non,,0,,
37,Appel,2025-02-18,19:25,15,1,,Communication SMS/Appel 26,Message ou appel avec GEOPhenix,,25,Administratif,Information,Non,,,,
38,Email,2025-02-18,20:23,2,1,,Documents d'ouverture - Complétés,Signature confirmée Docusign,,,Administratif,Confirmation,Non,,5,,
39,Message Vocal,2025-02-18,20:26,15,1,,Communication SMS/Appel 27,Message ou appel avec GEOPhenix,,,Administratif,Information,Non,,,,
40,SMS,2025-02-19,21:27,15,1,,Communication SMS/Appel 28,Message ou appel avec GEOPhenix,,,Administratif,Information,Non,,,,
41,Appel,2025-02-19,22:28,15,1,,Communication SMS/Appel 29,Message ou appel avec GEOPhenix,,28,Administratif,Information,Non,,,,
42,Message Vocal,2025-02-20,23:29,15,1,,Communication SMS/Appel 30,Message ou appel avec GEOPhenix,,,Administratif,Information,Non,,,,
43,SMS,2025-02-21,09:30,15,1,,Communication SMS/Appel 31,Message ou appel avec GEOPhenix,,,Administratif,Information,Non,,,,
44,Appel,2025-02-21,10:31,15,1,,Communication SMS/Appel 32,Message ou appel avec GEOPhenix,,31,Administratif,Information,Non,,,,
45,Message Vocal,2025-02-22,11:32,15,1,,Communication SMS/Appel 33,Message ou appel avec GEOPhenix,,,Administratif,Information,Non,,,,
46,SMS,2025-02-22,12:33,15,1,,Communication SMS/Appel 34,Message ou appel avec GEOPhenix,,,Administratif,Information,Non,,,,
47,Appel,2025-02-23,13:34,15,1,,Communication SMS/Appel 35,Message ou appel avec GEOPhenix,,34,Administratif,Information,Non,,,,
48,Message Vocal,2025-02-24,14:35,15,1,,Communication SMS/Appel 36,Message ou appel avec GEOPhenix,,,Administratif,Information,Non,,,,
49,SMS,2025-02-24,15:36,15,1,,Communication SMS/Appel 37,Message ou appel avec GEOPhenix,,,Administratif,Information,Non,,,,
50,Appel,2025-02-25,16:37,15,1,,Communication SMS/Appel 38,Message ou appel avec GEOPhenix,,37,Administratif,Information,Non,,,,
51,Message Vocal,2025-02-25,17:38,15,1,,Communication SMS/Appel 39,Message ou appel avec GEOPhenix,,,Administratif,Information,Non,,,,
52,SMS,2025-02-26,18:39,15,1,,Communication SMS/Appel 40,Message ou appel avec GEOPhenix,,,Administratif,Information,Non,,,,
53,Appel,2025-02-27,19:40,15,1,,Communication SMS/Appel 41,Message ou appel avec GEOPhenix,,40,Administratif,Information,Non,,,,
54,Message Vocal,2025-02-27,20:41,15,1,,Communication SMS/Appel 42,Message ou appel avec GEOPhenix,,,Administratif,Information,Non,,,,
55,SMS,2025-02-28,21:42,15,1,,Communication SMS/Appel 43,Message ou appel avec GEOPhenix,,,Administratif,Information,Non,,,,
56,Appel,2025-02-28,22:43,15,1,,Communication SMS/Appel 44,Message ou appel avec GEOPhenix,,43,Administratif,Information,Non,,,,
57,Message Vocal,2025-03-01,23:44,2,1,,Communication SMS/Appel 45,Message ou appel avec GEOP ASSISTANCE,,,Administratif,Information,Non,,,,
58,SMS,2025-03-02,09:45,2,1,,Communication SMS/Appel 46,Message ou appel avec GEOP ASSISTANCE,,,Administratif,Information,Non,,,,
59,Appel,2025-03-02,10:46,2,1,,Communication SMS/Appel 47,Message ou appel avec GEOP ASSISTANCE,,46,Administratif,Information,Non,,,,
60,Message Vocal,2025-03-03,11:47,2,1,,Communication SMS/Appel 48,Message ou appel avec GEOP ASSISTANCE,,,Administratif,Information,Non,,,,
61,SMS,2025-03-03,12:48,2,1,,Communication SMS/Appel 49,Message ou appel avec GEOP ASSISTANCE,,,Administratif,Information,Non,,,,
62,Appel,2025-03-04,13:49,2,1,,Communication SMS/Appel 50,Message ou appel avec GEOP ASSISTANCE,,49,Administratif,Information,Non,,,,
63,Message Vocal,2025-03-05,14:50,2,1,,Communication SMS/Appel 51,Message ou appel avec GEOP ASSISTANCE,,,Administratif,Information,Non,,,,
64,SMS,2025-03-05,15:51,2,1,,Communication SMS/Appel 52,Message ou appel avec GEOP ASSISTANCE,,,Administratif,Information,Non,,,,
65,Appel,2025-03-06,16:52,2,1,,Communication SMS/Appel 53,Message ou appel avec GEOP ASSISTANCE,,52,Administratif,Information,Non,,,,
66,Message Vocal,2025-03-06,17:53,2,1,,Communication SMS/Appel 54,Message ou appel avec GEOP ASSISTANCE,,,Administratif,Information,Non,,,,
67,SMS,2025-03-07,18:54,2,1,,Communication SMS/Appel 55,Message ou appel avec GEOP ASSISTANCE,,,Administratif,Information,Non,,,,
68,Appel,2025-03-08,19:55,2,1,,Communication SMS/Appel 56,Message ou appel avec GEOP ASSISTANCE,,55,Administratif,Information,Non,,,,
69,Message Vocal,2025-03-08,20:56,2,1,,Communication SMS/Appel 57,Message ou appel avec GEOP ASSISTANCE,,,Administratif,Information,Non,,,,
70,SMS,2025-03-09,21:57,2,1,,Communication SMS/Appel 58,Message ou appel avec GEOP ASSISTANCE,,,Administratif,Information,Non,,,,
71,Appel,2025-03-09,22:58,2,1,,Communication SMS/Appel 59,Message ou appel avec GEOP ASSISTANCE,,58,Administratif,Information,Non,,,,
72,Message Vocal,2025-03-10,23:59,2,1,,Communication SMS/Appel 60,Message ou appel avec GEOP ASSISTANCE,,,Administratif,Information,Non,,,,
73,SMS,2025-03-11,09:00,2,1,,Communication SMS/Appel 61,Message ou appel avec GEOP ASSISTANCE,,,Administratif,Information,Non,,,,
74,Appel,2025-03-11,10:01,2,1,,Communication SMS/Appel 62,Message ou appel avec GEOP ASSISTANCE,,61,Administratif,Information,Non,,,,
75,Message Vocal,2025-03-12,11:02,2,1,,Communication SMS/Appel 63,Message ou appel avec GEOP ASSISTANCE,,,Administratif,Information,Non,,,,
76,SMS,2025-03-12,12:03,2,1,,Communication SMS/Appel 64,Message ou appel avec GEOP ASSISTANCE,,,Administratif,Information,Non,,,,
77,Appel,2025-03-13,13:04,2,1,,Communication SMS/Appel 65,Message ou appel avec GEOP ASSISTANCE,,64,Administratif,Information,Non,,,,
78,Message Vocal,2025-03-14,14:05,2,1,,Communication SMS/Appel 66,Message ou appel avec GEOP ASSISTANCE,,,Administratif,Information,Non,,,,
79,SMS,2025-03-14,15:06,2,1,,Communication SMS/Appel 67,Message ou appel avec GEOP ASSISTANCE,,,Administratif,Information,Non,,,,
80,Appel,2025-03-15,16:07,2,1,,Communication SMS/Appel 68,Message ou appel avec GEOP ASSISTANCE,,67,Administratif,Information,Non,,,,
81,Message Vocal,2025-03-15,17:08,2,1,,Communication SMS/Appel 69,Message ou appel avec GEOP ASSISTANCE,,,Administratif,Information,Non,,,,
82,SMS,2025-03-16,18:09,2,1,,Communication SMS/Appel 70,Message ou appel avec GEOP ASSISTANCE,,,Administratif,Information,Non,,,,
83,Email,2025-03-17,08:44,1,2,,Fwd: Re: Dossier 25-001508,Assuré relance GEOP sur dossier,,,Administratif,Relance,Non,,28,OUI,Moyenne
84,Email,2025-03-17,10:56,8,1,,Prise de RDV TH Visio,Proposition RDV taux humidité,,,Expertise,Proposition,Non,,0,,
85,Email,2025-03-17,10:56,8,1,,Re: Dossier 25-001508 - Suivi,Suivi dossier GEOP,,,Administratif,Information,Non,,2,,
86,Appel,2025-03-17,19:10,2,1,,Communication SMS/Appel 71,Message ou appel avec GEOP ASSISTANCE,,70,Administratif,Information,Non,,,,
87,Message Vocal,2025-03-17,20:11,2,1,,Communication SMS/Appel 72,Message ou appel avec GEOP ASSISTANCE,,,Administratif,Information,Non,,,,
88,Email,2025-03-18,10:24,1,2,,Re: Dossier 25-001508,Confirmation RDV taux humidité,,,Expertise,Confirmation,Non,,1,,
89,Email,2025-03-18,10:27,2,1,,Confirmée : RELEVE TAUX D'HUMIDITE,RDV taux humidité confirmé,,,Expertise,Confirmation,Non,,0,,
90,Email,2025-03-18,10:35,1,2,,Re: Dossier 25-001508 - Complet,Confirmation complète par assuré,,,Expertise,Confirmation,Non,,0,,
91,SMS,2025-03-18,21:12,2,1,,Communication SMS/Appel 73,Message ou appel avec GEOP ASSISTANCE,,,Administratif,Information,Non,,,,
92,Appel,2025-03-18,22:13,2,1,,Communication SMS/Appel 74,Message ou appel avec GEOP ASSISTANCE,,73,Administratif,Information,Non,,,,
93,Message Vocal,2025-03-19,23:14,2,1,,Communication SMS/Appel 75,Message ou appel avec GEOP ASSISTANCE,,,Administratif,Information,Non,,,,
94,SMS,2025-03-20,09:15,2,1,,Communication SMS/Appel 76,Message ou appel avec GEOP ASSISTANCE,,,Administratif,Information,Non,,,,
95,Appel,2025-03-20,10:16,2,1,,Communication SMS/Appel 77,Message ou appel avec GEOP ASSISTANCE,,76,Administratif,Information,Non,,,,
96,Message Vocal,2025-03-21,11:17,2,1,,Communication SMS/Appel 78,Message ou appel avec GEOP ASSISTANCE,,,Administratif,Information,Non,,,,
97,SMS,2025-03-21,12:18,2,1,,Communication SMS/Appel 79,Message ou appel avec GEOP ASSISTANCE,,,Administratif,Information,Non,,,,
98,Appel,2025-03-22,13:19,2,1,,Communication SMS/Appel 80,Message ou appel avec GEOP ASSISTANCE,,79,Administratif,Information,Non,,,,
99,Message Vocal,2025-03-23,14:20,2,1,,Communication SMS/Appel 81,Message ou appel avec GEOP ASSISTANCE,,,Administratif,Information,Non,,,,
100,SMS,2025-03-23,15:21,2,1,,Communication SMS/Appel 82,Message ou appel avec GEOP ASSISTANCE,,,Administratif,Information,Non,,,,
101,Appel,2025-03-24,16:22,2,1,,Communication SMS/Appel 83,Message ou appel avec GEOP ASSISTANCE,,82,Administratif,Information,Non,,,,
102,Message Vocal,2025-03-24,17:23,2,1,,Communication SMS/Appel 84,Message ou appel avec GEOP ASSISTANCE,,,Administratif,Information,Non,,,,
103,SMS,2025-03-25,18:24,2,1,,Communication SMS/Appel 85,Message ou appel avec GEOP ASSISTANCE,,,Administratif,Information,Non,,,,
104,Appel,2025-03-26,19:25,2,1,,Communication SMS/Appel 86,Message ou appel avec GEOP ASSISTANCE,,85,Administratif,Information,Non,,,,
105,Message Vocal,2025-03-26,20:26,2,1,,Communication SMS/Appel 87,Message ou appel avec GEOP ASSISTANCE,,,Administratif,Information,Non,,,,
106,SMS,2025-03-27,21:27,2,1,,Communication SMS/Appel 88,Message ou appel avec GEOP ASSISTANCE,,,Administratif,Information,Non,,,,
107,Appel,2025-03-27,22:28,2,1,,Communication SMS/Appel 89,Message ou appel avec GEOP ASSISTANCE,,88,Administratif,Information,Non,,,,
108,Message Vocal,2025-03-28,23:29,2,1,,Communication SMS/Appel 90,Message ou appel avec GEOP ASSISTANCE,,,Administratif,Information,Non,,,,
109,SMS,2025-03-29,09:30,2,1,,Communication SMS/Appel 91,Message ou appel avec GEOP ASSISTANCE,,,Administratif,Information,Non,,,,
110,Appel,2025-03-29,10:31,2,1,,Communication SMS/Appel 92,Message ou appel avec GEOP ASSISTANCE,,91,Administratif,Information,Non,,,,
111,Message Vocal,2025-03-30,11:32,2,1,,Communication SMS/Appel 93,Message ou appel avec GEOP ASSISTANCE,,,Administratif,Information,Non,,,,
112,SMS,2025-03-30,12:33,2,1,,Communication SMS/Appel 94,Message ou appel avec GEOP ASSISTANCE,,,Administratif,Information,Non,,,,
113,Appel,2025-03-31,13:34,2,1,,Communication SMS/Appel 95,Message ou appel avec GEOP ASSISTANCE,,94,Administratif,Information,Non,,,,
114,Message Vocal,2025-04-01,14:35,2,1,,Communication SMS/Appel 96,Message ou appel avec GEOP ASSISTANCE,,,Choix matériaux,Information,Non,,,,
115,SMS,2025-04-01,15:36,2,1,,Communication SMS/Appel 97,Message ou appel avec GEOP ASSISTANCE,,,Choix matériaux,Information,Non,,,,
116,Appel,2025-04-02,16:37,2,1,,Communication SMS/Appel 98,Message ou appel avec GEOP ASSISTANCE,,97,Choix matériaux,Information,Non,,,,
117,Message Vocal,2025-04-02,17:38,2,1,,Communication SMS/Appel 99,Message ou appel avec GEOP ASSISTANCE,,,Choix matériaux,Information,Non,,,,
118,SMS,2025-04-03,18:39,2,1,,Communication SMS/Appel 100,Message ou appel avec GEOP ASSISTANCE,,,Choix matériaux,Information,Non,,,,
119,Appel,2025-04-04,19:40,2,1,,Communication SMS/Appel 101,Message ou appel avec GEOP ASSISTANCE,,100,Choix matériaux,Information,Non,,,,
120,Message Vocal,2025-04-04,20:41,2,1,,Communication SMS/Appel 102,Message ou appel avec GEOP ASSISTANCE,,,Choix matériaux,Information,Non,,,,
121,SMS,2025-04-05,21:42,2,1,,Communication SMS/Appel 103,Message ou appel avec GEOP ASSISTANCE,,,Choix matériaux,Information,Non,,,,
122,Appel,2025-04-05,22:43,2,1,,Communication SMS/Appel 104,Message ou appel avec GEOP ASSISTANCE,,103,Choix matériaux,Information,Non,,,,
123,Message Vocal,2025-04-06,23:44,2,1,,Communication SMS/Appel 105,Message ou appel avec GEOP ASSISTANCE,,,Choix matériaux,Information,Non,,,,
124,SMS,2025-04-07,09:45,2,1,,Communication SMS/Appel 106,Message ou appel avec GEOP ASSISTANCE,,,Choix matériaux,Information,Non,,,,
125,Appel,2025-04-07,10:46,2,1,,Communication SMS/Appel 107,Message ou appel avec GEOP ASSISTANCE,,106,Choix matériaux,Information,Non,,,,
126,Message Vocal,2025-04-08,11:47,2,1,,Communication SMS/Appel 108,Message ou appel avec GEOP ASSISTANCE,,,Choix matériaux,Information,Non,,,,
127,SMS,2025-04-08,12:48,2,1,,Communication SMS/Appel 109,Message ou appel avec GEOP ASSISTANCE,,,Choix matériaux,Information,Non,,,,
128,Appel,2025-04-09,13:49,2,1,,Communication SMS/Appel 110,Message ou appel avec GEOP ASSISTANCE,,109,Choix matériaux,Information,Non,,,,
129,Message Vocal,2025-04-10,14:50,2,1,,Communication SMS/Appel 111,Message ou appel avec GEOP ASSISTANCE,,,Choix matériaux,Information,Non,,,,
130,SMS,2025-04-10,15:51,2,1,,Communication SMS/Appel 112,Message ou appel avec GEOP ASSISTANCE,,,Choix matériaux,Information,Non,,,,
131,Appel,2025-04-11,16:52,2,1,,Communication SMS/Appel 113,Message ou appel avec GEOP ASSISTANCE,,112,Choix matériaux,Information,Non,,,,
132,Message Vocal,2025-04-11,17:53,2,1,,Communication SMS/Appel 114,Message ou appel avec GEOP ASSISTANCE,,,Choix matériaux,Information,Non,,,,
133,SMS,2025-04-12,18:54,2,1,,Communication SMS/Appel 115,Message ou appel avec GEOP ASSISTANCE,,,Choix matériaux,Information,Non,,,,
134,Appel,2025-04-13,19:55,2,1,,Communication SMS/Appel 116,Message ou appel avec GEOP ASSISTANCE,,115,Choix matériaux,Information,Non,,,,
135,Message Vocal,2025-04-13,20:56,2,1,,Communication SMS/Appel 117,Message ou appel avec GEOP ASSISTANCE,,,Choix matériaux,Information,Non,,,,
136,SMS,2025-04-14,21:57,2,1,,Communication SMS/Appel 118,Message ou appel avec GEOP ASSISTANCE,,,Choix matériaux,Information,Non,,,,
137,Appel,2025-04-14,22:58,2,1,,Communication SMS/Appel 119,Message ou appel avec GEOP ASSISTANCE,,118,Choix matériaux,Information,Non,,,,
138,Message Vocal,2025-04-15,23:59,2,1,,Communication SMS/Appel 120,Message ou appel avec GEOP ASSISTANCE,,,Choix matériaux,Information,Non,,,,
139,SMS,2025-04-16,09:00,2,1,,Communication SMS/Appel 121,Message ou appel avec GEOP ASSISTANCE,,,Choix matériaux,Information,Non,,,,
140,Appel,2025-04-16,10:01,2,1,,Communication SMS/Appel 122,Message ou appel avec GEOP ASSISTANCE,,121,Choix matériaux,Information,Non,,,,
141,Message Vocal,2025-04-17,11:02,2,1,,Communication SMS/Appel 123,Message ou appel avec GEOP ASSISTANCE,,,Choix matériaux,Information,Non,,,,
142,SMS,2025-04-17,12:03,2,1,,Communication SMS/Appel 124,Message ou appel avec GEOP ASSISTANCE,,,Choix matériaux,Information,Non,,,,
143,Appel,2025-04-18,13:04,2,1,,Communication SMS/Appel 125,Message ou appel avec GEOP ASSISTANCE,,124,Choix matériaux,Information,Non,,,,
144,Message Vocal,2025-04-19,14:05,2,1,,Communication SMS/Appel 126,Message ou appel avec GEOP ASSISTANCE,,,Choix matériaux,Information,Non,,,,
145,SMS,2025-04-19,15:06,2,1,,Communication SMS/Appel 127,Message ou appel avec GEOP ASSISTANCE,,,Choix matériaux,Information,Non,,,,
146,Appel,2025-04-20,16:07,2,1,,Communication SMS/Appel 128,Message ou appel avec GEOP ASSISTANCE,,127,Choix matériaux,Information,Non,,,,
147,Message Vocal,2025-04-20,17:08,2,1,,Communication SMS/Appel 129,Message ou appel avec GEOP ASSISTANCE,,,Choix matériaux,Information,Non,,,,
148,SMS,2025-04-21,18:09,2,1,,Communication SMS/Appel 130,Message ou appel avec GEOP ASSISTANCE,,,Choix matériaux,Information,Non,,,,
149,Email,2025-04-22,11:15,1,6,5,Fwd: Re: Dossier 25-001508,Transfer à prestataire 1,,,Choix matériaux,Information,Non,,35,OUI,Critique
150,Appel,2025-04-22,19:10,2,1,,Communication SMS/Appel 131,Message ou appel avec GEOP ASSISTANCE,,130,Choix matériaux,Information,Non,,,,
151,Message Vocal,2025-04-22,20:11,2,1,,Communication SMS/Appel 132,Message ou appel avec GEOP ASSISTANCE,,,Choix matériaux,Information,Non,,,,
152,SMS,2025-04-23,21:12,2,1,,Communication SMS/Appel 133,Message ou appel avec GEOP ASSISTANCE,,,Choix matériaux,Information,Non,,,,
153,Appel,2025-04-23,22:13,2,1,,Communication SMS/Appel 134,Message ou appel avec GEOP ASSISTANCE,,133,Choix matériaux,Information,Non,,,,
154,Message Vocal,2025-04-24,23:14,2,1,,Communication SMS/Appel 135,Message ou appel avec GEOP ASSISTANCE,,,Choix matériaux,Information,Non,,,,
155,SMS,2025-04-25,09:15,2,1,,Communication SMS/Appel 136,Message ou appel avec GEOP ASSISTANCE,,,Choix matériaux,Information,Non,,,,
156,Appel,2025-04-25,10:16,2,1,,Communication SMS/Appel 137,Message ou appel avec GEOP ASSISTANCE,,136,Choix matériaux,Information,Non,,,,
157,Message Vocal,2025-04-26,11:17,2,1,,Communication SMS/Appel 138,Message ou appel avec GEOP ASSISTANCE,,,Choix matériaux,Information,Non,,,,
158,SMS,2025-04-26,12:18,2,1,,Communication SMS/Appel 139,Message ou appel avec GEOP ASSISTANCE,,,Choix matériaux,Information,Non,,,,
159,Appel,2025-04-27,13:19,2,1,,Communication SMS/Appel 140,Message ou appel avec GEOP ASSISTANCE,,139,Choix matériaux,Information,Non,,,,
160,Message Vocal,2025-04-28,14:20,2,1,,Communication SMS/Appel 141,Message ou appel avec GEOP ASSISTANCE,,,Choix matériaux,Information,Non,,,,
161,SMS,2025-04-28,15:21,2,1,,Communication SMS/Appel 142,Message ou appel avec GEOP ASSISTANCE,,,Choix matériaux,Information,Non,,,,
162,Appel,2025-04-29,16:22,2,1,,Communication SMS/Appel 143,Message ou appel avec GEOP ASSISTANCE,,142,Choix matériaux,Information,Non,,,,
163,Message Vocal,2025-04-29,17:23,2,1,,Communication SMS/Appel 144,Message ou appel avec GEOP ASSISTANCE,,,Choix matériaux,Information,Non,,,,
164,SMS,2025-04-30,18:24,2,1,,Communication SMS/Appel 145,Message ou appel avec GEOP ASSISTANCE,,,Choix matériaux,Information,Non,,,,
165,Appel,2025-05-01,19:25,2,1,,Communication SMS/Appel 146,Message ou appel avec GEOP ASSISTANCE,,145,Choix matériaux,Information,Non,,,,
166,Message Vocal,2025-05-01,20:26,2,1,,Communication SMS/Appel 147,Message ou appel avec GEOP ASSISTANCE,,,Choix matériaux,Information,Non,,,,
167,SMS,2025-05-02,21:27,2,1,,Communication SMS/Appel 148,Message ou appel avec GEOP ASSISTANCE,,,Choix matériaux,Information,Non,,,,
168,Appel,2025-05-02,22:28,2,1,,Communication SMS/Appel 149,Message ou appel avec GEOP ASSISTANCE,,148,Choix matériaux,Information,Non,,,,
169,Message Vocal,2025-05-03,23:29,2,1,,Communication SMS/Appel 150,Message ou appel avec GEOP ASSISTANCE,,,Choix matériaux,Information,Non,,,,
170,SMS,2025-05-04,09:30,2,1,,Communication SMS/Appel 151,Message ou appel avec GEOP ASSISTANCE,,,Choix matériaux,Information,Non,,,,
171,Appel,2025-05-04,10:31,2,1,,Communication SMS/Appel 152,Message ou appel avec GEOP ASSISTANCE,,151,Choix matériaux,Information,Non,,,,
172,Message Vocal,2025-05-05,11:32,2,1,,Communication SMS/Appel 153,Message ou appel avec GEOP ASSISTANCE,,,Choix matériaux,Information,Non,,,,
173,SMS,2025-05-05,12:33,2,1,,Communication SMS/Appel 154,Message ou appel avec GEOP ASSISTANCE,,,Choix matériaux,Information,Non,,,,
174,Appel,2025-05-06,13:34,2,1,,Communication SMS/Appel 155,Message ou appel avec GEOP ASSISTANCE,,154,Choix matériaux,Information,Non,,,,
175,Message Vocal,2025-05-07,14:35,2,1,,Communication SMS/Appel 156,Message ou appel avec GEOP ASSISTANCE,,,Choix matériaux,Information,Non,,,,
176,SMS,2025-05-07,15:36,2,1,,Communication SMS/Appel 157,Message ou appel avec GEOP ASSISTANCE,,,Choix matériaux,Information,Non,,,,
177,Appel,2025-05-08,16:37,2,1,,Communication SMS/Appel 158,Message ou appel avec GEOP ASSISTANCE,,157,Choix matériaux,Information,Non,,,,
178,Message Vocal,2025-05-08,17:38,2,1,,Communication SMS/Appel 159,Message ou appel avec GEOP ASSISTANCE,,,Choix matériaux,Information,Non,,,,
179,SMS,2025-05-09,18:39,2,1,,Communication SMS/Appel 160,Message ou appel avec GEOP ASSISTANCE,,,Choix matériaux,Information,Non,,,,
180,Appel,2025-05-10,19:40,2,1,,Communication SMS/Appel 161,Message ou appel avec GEOP ASSISTANCE,,160,Choix matériaux,Information,Non,,,,
181,Message Vocal,2025-05-10,20:41,2,1,,Communication SMS/Appel 162,Message ou appel avec GEOP ASSISTANCE,,,Choix matériaux,Information,Non,,,,
182,SMS,2025-05-11,21:42,2,1,,Communication SMS/Appel 163,Message ou appel avec GEOP ASSISTANCE,,,Choix matériaux,Information,Non,,,,
183,Appel,2025-05-11,22:43,2,1,,Communication SMS/Appel 164,Message ou appel avec GEOP ASSISTANCE,,163,Choix matériaux,Information,Non,,,,
184,Message Vocal,2025-05-12,23:44,2,1,,Communication SMS/Appel 165,Message ou appel avec GEOP ASSISTANCE,,,Choix matériaux,Information,Non,,,,
