filename,Zone,Id_Zone,Cat,Id_Cat,id_image,detail,Spec,Id_Spec,ext,Id_File,Id_File_str,notes,date_yyyymmdd,year
2406_BAGUETTE-BOIS_DET.jpg,SDB,2,FENETRE,4,6,BAGUETTE-BOIS,DET,UNKNOWN,jpg,2406,2406,classification=sinistre,,
2501_JOINT-PEINTURE_MGP.jpg,SDB,2,PLAFOND,5,1,JOINT-PEINTURE,MGP,UNKNOWN,jpg,2501,2501,classification=sinistre,,
2502_JOINT-PEINTURE_MGP.jpg,SDB,2,PLAFOND,5,2,JOINT-PEINTURE,MGP,UNKNOWN,jpg,2502,2502,classification=sinistre,,
2503_JOINT_MGP.jpg,SDB,2,PLAFOND,5,3,JOINT,MGP,UNKNOWN,jpg,2503,2503,classification=sinistre,,
2504_JOINT_MGP.jpg,SDB,2,PLAFOND,5,4,JOINT,MGP,UNKNOWN,jpg,2504,2504,classification=sinistre,,
2505_SPOT_DEG.jpg,SDB,2,PLAFOND,5,5,SPOT,DEG,UNKNOWN,jpg,2505,2505,classification=sinistre,,
2506_SPOT-VMC_DEG.jpg,SDB,2,PLAFOND,5,6,SPOT-VMC,DEG,UNKNOWN,jpg,2506,2506,classification=sinistre,,
2901_MEUBLE-VASQUE_DEG.jpg,SDB,2,CAT_9,9,1,MEUBLE-VASQUE,DEG,UNKNOWN,jpg,2901,2901,classification=sinistre,,
2902_BAGUETTES-BOIS_DEG.jpg,SDB,2,CAT_9,9,2,BAGUETTES-BOIS,DEG,UNKNOWN,jpg,2902,2902,classification=sinistre,,
2903_DECOR-BOIS_DEG.jpg,SDB,2,CAT_9,9,3,DECOR-BOIS,DEG,UNKNOWN,jpg,2903,2903,classification=sinistre,,
2904_DECOR-BOIS_DEG.jpg,SDB,2,CAT_9,9,4,DECOR-BOIS,DEG,UNKNOWN,jpg,2904,2904,classification=sinistre,,
2905_DECOR-BOIS_DEG.jpg,SDB,2,CAT_9,9,5,DECOR-BOIS,DEG,UNKNOWN,jpg,2905,2905,classification=sinistre,,
3601_JOINT_DET.jpg,WC,3,PLATERIE,6,1,JOINT,DET,UNKNOWN,jpg,3601,3601,classification=sinistre,,
3602_JOINT_DET.jpg,WC,3,PLATERIE,6,2,JOINT,DET,UNKNOWN,jpg,3602,3602,classification=sinistre,,
3603_JOINT_DET.jpg,WC,3,PLATERIE,6,3,JOINT,DET,UNKNOWN,jpg,3603,3603,classification=sinistre,,
3701_CUVETTE_GEN.jpg,WC,3,SANITAIRE,7,1,CUVETTE,GEN,UNKNOWN,jpg,3701,3701,classification=sinistre,,
3702_CUVETTE_DEG.jpg,WC,3,SANITAIRE,7,2,CUVETTE,DEG,UNKNOWN,jpg,3702,3702,classification=sinistre,,
3703_CUVETTE_DEG.jpg,WC,3,SANITAIRE,7,3,CUVETTE,DEG,UNKNOWN,jpg,3703,3703,classification=sinistre,,
3704_CUVETTE_DEG.jpg,WC,3,SANITAIRE,7,4,CUVETTE,DEG,UNKNOWN,jpg,3704,3704,classification=sinistre,,
3705_CUVETTE_DEG.jpg,WC,3,SANITAIRE,7,5,CUVETTE,DEG,UNKNOWN,jpg,3705,3705,classification=sinistre,,
3706_CUVETTE_DEG.jpg,WC,3,SANITAIRE,7,6,CUVETTE,DEG,UNKNOWN,jpg,3706,3706,classification=sinistre,,
3707_CUVETTE_DEG.jpg,WC,3,SANITAIRE,7,7,CUVETTE,DEG,UNKNOWN,jpg,3707,3707,classification=sinistre,,
3708_CUVETTE_DEG.jpg,WC,3,SANITAIRE,7,8,CUVETTE,DEG,UNKNOWN,jpg,3708,3708,classification=sinistre,,
3709_COFFRAGE-BATI-SUPPORT_DEG.jpg,WC,3,SANITAIRE,7,9,COFFRAGE-BATI-SUPPORT,DEG,UNKNOWN,jpg,3709,3709,classification=sinistre,,
3710_COFFRAGE-BATI-SUPPORT_DEG.jpg,WC,3,SANITAIRE,7,10,COFFRAGE-BATI-SUPPORT,DEG,UNKNOWN,jpg,3710,3710,classification=sinistre,,
3711_COFFRAGE-BATI-SUPPORT_DEG.jpg,WC,3,SANITAIRE,7,11,COFFRAGE-BATI-SUPPORT,DEG,UNKNOWN,jpg,3711,3711,classification=sinistre,,
3801_PORTE_DEG.jpg,WC,3,PLACARD,8,1,PORTE,DEG,UNKNOWN,jpg,3801,3801,classification=sinistre,,
3802_DORMANT_DEG.jpg,WC,3,PLACARD,8,2,DORMANT,DEG,UNKNOWN,jpg,3802,3802,classification=sinistre,,
3803_DORMANT_DEG.jpg,WC,3,PLACARD,8,3,DORMANT,DEG,UNKNOWN,jpg,3803,3803,classification=sinistre,,
3804_DORMANT_DEG.jpg,WC,3,PLACARD,8,4,DORMANT,DEG,UNKNOWN,jpg,3804,3804,classification=sinistre,,
3805_DORMANT_DEG.jpg,WC,3,PLACARD,8,5,DORMANT,DEG,UNKNOWN,jpg,3805,3805,classification=sinistre,,
